Year,美国,中国,日本,德国,英国,法国,印度,意大利,巴西,加拿大,俄罗斯,韩国,澳大利亚,西班牙,墨西哥,印度尼西亚,荷兰,沙特阿拉伯,土耳其,瑞士
2009,144780,13021,52330,22065,15351,19213,13540,25590,11670,24703,8208,1513,2265,33936,81741,4922,60920,148186,35003,949
2010,149920,13332,57640,22392,15690,19600,14210,26640,12320,25739,8390,1554,2392,37805,95804,5468,68262,158431,40106,971
2011,155430,13643,61570,22719,16029,19987,14900,27710,12990,26815,8572,1595,2525,42131,112150,6072,76423,167434,45963,993
2012,162250,13954,62740,23046,16368,20374,15600,28800,13680,27931,8754,1636,2662,46941,131301,6748,85480,174336,52635,1015
2013,168080,14265,51530,23373,16707,20761,16320,29910,14390,29077,8936,1677,2804,52327,153780,7496,95520,179423,60237,1037
2014,175220,14576,48990,23700,17046,21148,17060,31040,15130,30253,9118,1718,2952,58347,180076,8333,106600,182548,68862,1059
2015,182040,14887,44470,24027,17385,21535,17830,32190,15890,31469,9300,1759,3105,65041,210923,9261,118880,183969,78640,1081
2016,186240,15198,50050,24354,17724,21922,18620,33360,16670,32715,9482,1800,3264,72538,246737,10288,132440,183608,89810,1103
2017,194540,15509,49580,24681,18063,22309,19430,34550,17470,34001,9664,1841,3431,80902,288828,11421,147220,181577,102561,1125
2018,204940,15820,50800,25008,18402,22696,20250,35760,18290,35347,9846,1882,3606,90232,338004,12674,163160,177668,117047,1147
